rec_id,uni_id,uni_name,dept_id,dept_name,description,rec_url,date_created,date_modified,user_rating,tags,rec_content
17,1,Loyola University Chicago,0,null,"Consulting, hr, supply chain career community profile",https://www.luc.edu/career/exploration/careercommunities/consultinghrandsupplychaincareercommunityprofile/,"Sept 6, 2033","July 22, 2025",,"career_community, consulting, human_resources","Consulting, HR and Supply Chain Career Community Profile
Consulting, HR and Supply Chain Career Community
Opportunities in consulting, HR, and supply chain management are essential to the success of every industry. Consulting professionals offer strategic guidance and problem-solving expertise, HR specialists help drive and sustain organizational growth through talent management, and supply chain experts ensure smooth operations from production to delivery. Join the Consulting, HR, and Supply Chain career community to explore these dynamic fields, prepare for internships and jobs, connect with industry professionals, and gain confidence in your career choices. 

Sample Careers: There are many specialty areas in consulting, including management and strategy, finance, IT, HR, economics, healthcare, politics, supply chain, and marketing. Titles include analysts, associates, consultants, and managers. HR: HR Generalist, HR Coordinator, Recruiter, Training and Development Specialist, Employee Benefits Specialist, Business Human Resource Manager, Research & Development. Supply Chain: Logistics Coordinator, Procurement Specialist, Inventory Analyst, Operations Manager, Associate Analyst for Global Procurement  

Check out Career Community Resources on Handshake

For a more comprehensive, customized list of potential careers, get started on PathwayU, our career exploration platform. Once all assessments have been completed, visit https://luc.pathwayu.com/career-matches to view your career matches by subject. 

Career Advisor: Katie Ramian (she/her) Contact: [email] 
Schedule a meeting in Handshake    
A little about Katie:

Best career advice you received or best advice for students
The best thing someone told me is: We're all on our own journey, so start by understanding yourself well enough to know how you find your answers. 

College major
Psychology, Concentration in Community Psychology

First job outside of college
Research Assistant for Pediatric Epidemiology. As part of a team working to find the prevalence rate of Myalgic Encephalomyelitis/Chronic Fatigue Syndrome (ME/CFS), I assessed the degree to which child, parent, and doctor symptomology reports agreed with one another (i.e., inter-rater reliability), conducted mental health assessments, and served as a liaison for physicians and hospital staff, research staff, and study participants. 

  

Ready to join the Consulting, HR and Supply Chain community? Log in to your Handshake account and follow these simple steps! "
18,1,Loyola University Chicago,0,null,Finance and accounting career community profile,https://www.luc.edu/career/exploration/careercommunities/financeaccountingcareercommunityprofile/,"Sept 6, 2034","July 23, 2025",,"career_community, finance, accounting, business_career, government_career, career_advisor","Accounting Career Community Profile
Finance & Accounting Career Community Profile
Finance and Accounting Career Community
Major financial institutions and accounting firms tend to dominate most people’s thoughts when they consider careers in finance and accounting, but a career in either offers diverse opportunities. All businesses are subject to financial reporting, compliance, and benefit from financial planning. Government agencies at the federal, state and local levels (including the IRS and SEC) employ finance and accounting professionals. Large nonprofits including universities, as well as healthcare providers, manufacturers, and technology companies also employ accounting and finance professionals. 

Sample Careers: General Accountant, Auditor, Tax Accountant, Compliance Professionals, Forensic Accountant, Actuary, and Management Accountant. Financial Analyst, Financial Advisor, Investment Banker; Commercial Banker; Financial Controller; Risk Analyst/Manager, Wealth Manager and Trader. 

Check out Career Community Resources on Handshake

For a more comprehensive, customized list of potential careers, get started on PathwayU, our career exploration platform. Once all assessments have been completed, visit https://luc.pathwayu.com/career-matches to view your career matches by subject. 

Career Advisor: Al Knowles (he/him) Contact: [email] 
Schedule a meeting in Handshake    
A little about Al:

Best career advice you received or best advice for students
The most influential variable in your career satisfaction and success is yourself. Take the time to understand yourself and revisit that understanding often. What are your most pronounced strengths? What motivates you? What are your needs? What environments do you thrive in? What tasks do you tend to enjoy? What kind of people do you enjoy working with/being around? Leverage that understanding of yourself to identify careers with employers that are best suited to you (and you to them). When this is done right, our job satisfaction and success should trend up and to the right as we grow our understanding of ourselves and the kinds of roles that suit us best. 

College major
English Literature (B.A.) and Organizational Communication (M.S.)

First job outside of college
Client Relationship Manager for a small wealth management and venture capital firm. 

  

Ready to join the Finance and Accounting community? Log in to your Handshake account and follow these simple steps! "
19,1,Loyola University Chicago,0,null,"Marketing, advertising and public relations career community profile",https://www.luc.edu/career/exploration/careercommunities/marketingadvertisingpublicrelationscareercommunityprofile/,"Sept 6, 2035","July 24, 2025",,"marketing, advertising, public_relations, advising, career_community","Marketing, Advertising & Public Relations Career Community Profile
Marketing, Advertising & Public Relations Career Community
The career communities I work with in our Biz and Tech team are Marketing, Advertising, & Public Relations. Within these career communities/industries, there is a wide range of opportunities that folks can consider trying out in forms of parallel gigs, internships, occupations, and volunteer work. From writing posts on social media to research & SEO, my career communities have a creative and significant spectrum of interesting and significant opportunities in all industries. 

Sample Careers: Art Director, Advertising Specialist, Account Executive, Brand Ambassador & Manager, Media Buyer, Business Owner/Freelancer/Entrepreneur, Digital Marketing Coordinator & Creative Director, Content Marketing Managers/Specialist, Copywriter/editor, Influencer & Social Media Marketer, Public Affairs, Marketing Communicator, Market Researcher and Analyst, SEO Specialist, Sports Agent 

Check out Career Community Resources on Handshake

For a more comprehensive, customized list of potential careers, get started on PathwayU, our career exploration platform. Once all assessments have been completed, visit https://luc.pathwayu.com/career-matches to view your career matches by subject. 

Career Advisor: Edith Sanchez (she/her) Contact: [email] 
Schedule a meeting in Handshake    
A little about Edith:

Best career advice you received or best advice for students
Career paths are not linear, if they are, stop… and see what’s going on.  
You must pause at times to just have coffee or tea.  
Things aren’t always easy, but they might be worth it.  
And great advice from great philosopher stated: “It is more fun to talk with someone who doesn’t use long, difficult words but rather short, easy words like, ‘What about lunch?’” 
—Winnie the Pooh 
College major
Spanish, minor in Psychology

First job outside of college
Bilingual Educational Assistant at a high school

  

Ready to join the Marketing, Advertising & Public Relations Career Community? Log in to your Handshake account and follow these simple steps! 

 "
20,1,Loyola University Chicago,0,null,"Technology, information systems and data science career community",https://www.luc.edu/career/exploration/careercommunities/technologyinformationsystemsdatasciencecareercommunity/,"Sept 6, 2036","July 25, 2025",,"technology_information, data_science, advising, career_community","Technology, Information Systems & Data Science  Career Community
Opportunities within Technology, Information Systems, and Data Science spaces infiltrate every industry. Technology touches nearly every space of our lives, and is fueled by software engineers, cybersecurity officers, and other IT pros to keep everything running. More than ever before, companies rely on data to drive their business decisions - and they need professionals to help analyze and interpret it. Join the Tech, Info Systems, and Data career community for help getting your start in this exciting new frontier.   

Sample Careers: Business Analyst, Cloud Engineer, Cybersecurity Analyst, Data Scientist, IT Support Specialist, Network and Systems Administrator, Project Manager, Software Developer/Engineer, UX/UI Designer.  

Check out Career Community Resources on Handshake

For a more comprehensive, customized list of potential careers, get started on PathwayU, our career exploration platform. Once all assessments have been completed, visit https://luc.pathwayu.com/career-matches to view your career matches by subject. 

Career Advisor: Erin Grafton (She/her) Contact: [email] 
Schedule a meeting in Handshake    
A little about Erin:

Best career advice you received or best advice for students
Like most things in life, your career path probably won’t be linear – but that is okay. Try to enjoy the journey without focusing too much on the destination.    

 

 

 

 

College major
Psychology B.S. with a Minor in Women’s Studies, and a Masters in Counseling Psychology 

First job outside of college
 Qualified Mental Health Practitioner providing psychiatric rehabilitation to nursing home residents with severe mental illness.

  

Ready to join the Technology, Information Systems & Data Science  community? Log in to your Handshake account and follow these simple steps! "
21,1,Loyola University Chicago,0,null,Allied health career community profile,https://www.luc.edu/career/exploration/careercommunities/alliedhealthcareercommunityprofile/,"Sept 6, 2037","July 26, 2025",,"advising, healthcare, career_community","Allied Health Career Community Profile
Allied and Public Health
The Allied and Public Health Career Community is for students who are interested in working in healthcare, both directly with patients and indirectly as part of healthcare systems. Students in this career community share a desire to improve access to healthcare for all patients.  

Sample Careers: Health Educator, Optometrist, Clinical Coordinator, Athletic Trainer, Occupational Therapist, Community Communication Liaison, Physical Therapist  

For a more comprehensive, customized list of potential careers, get started on PathwayU, our career exploration platform. Once all assessments have been completed, visit https://luc.pathwayu.com/career-matches to view your career matches by subject. 

Career Advisor: Maren Morrison (she/her) Contact: [email]  
Schedule a meeting in Handshake    
A little about Maren: 

Best career advice you received or best advice for students
You never know where something might lead; if you find yourself interested in something, especially if you haven’t done it before, don’t be afraid to say ‘yes’ and explore!  

College major
history and geography (double major)

First job outside of college
Program Assistant, UW-Madison School of Education Dean’s Office  

 Ready to join the Allied Health and Public Health Community? Log in to your Handshake account and follow these simple steps! "
22,1,Loyola University Chicago,0,null,"Natural science, research, and sustainability career community profile",https://www.luc.edu/career/exploration/careercommunities/naturalscienceresearchandsustainabilitycareercommunityprofile/,"Sept 6, 2038","July 27, 2025",,"natural_science, research, career_community","Natural Science, Research, and Sustainability Career Community Profile
Natural Science, Research, and Sustainability Career Community
The Natural Science, Research, and Sustainability Career Community is for students who are interested in working in STEM-focused fields. Students in this career community share a passion for analytics, research, and helping to improve the world around them.  

 Sample Careers: Environmental Scientist, Research Assistant, Technical Writer, Conservation Scientist, Biological Technician, Chemists and Materials Scientists, Astronomer, Postsecondary Teaching, Biochemist, Biophysicist, Land Preservation, GIS Analyst

Check out Career Community Resources on Handshake

For a more comprehensive, customized list of potential careers, get started on PathwayU, our career exploration platform. Once all assessments have been completed, visit https://luc.pathwayu.com/career-matches to view your career matches by subject. 

Career Advisor: Anna Goldberg (She/her) Contact:  [email]
Schedule a meeting in Handshake    
A little about Anna:

Best career advice you received or best advice for students
Take things one step at a time! It’s best to break the job/internship search down into small, actionable goals. Lean on others for support when you’re struggling.  

College major
Marketing

First job outside of college
Internship & Employment Coordinator at Lake Land College in Mattoon, IL 

  

Ready to join the Natural Science, Research, and Sustainability community? Log in to your Handshake account and follow these simple steps! "
23,1,Loyola University Chicago,0,null,Pre-medicine career community,https://www.luc.edu/career/exploration/careercommunities/pre-medicinecareercommunity/,"Sept 6, 2039","July 28, 2025",,"pre_medicine, pre_med, career_community","Pre-Medicine Career Community
The Pre-Medicine Career Community offers assistance to Loyola's undergraduate and post-baccalaureate students interested in pursuing medical school, dental school, and other health professional schools. 

Our team provides a variety of services for students to guide them as they consider their readiness to apply for health professional school, prepare their candidacies, and submit medical and other health professional school applications. 

Sample Careers: Medicine (allopathic and osteopathic), Dentistry, Podiatry, Veterinary, Optometry, Physician’s Assistant, and Pharmacy 

Check out Career Community Resources on Handshake

For a more comprehensive, customized list of potential careers, get started on PathwayU, our career exploration platform. Once all assessments have been completed, visit https://luc.pathwayu.com/career-matches to view your career matches by subject. 

Career Advisors: 

Meg Sieberg, MSW (She/her) Contact: [email]

Jim Johnson, PhD (He/him) Contact: [email]

Hannah Rosenblatt, MSW (She/her) Contact: [email]

Schedule a meeting in Handshake    

Best career advice you received or best advice for students
Meg: Career is a journey, not a destination. Keep moving forward even without knowing exactly where you will end up. 

Jim: Based on Fr. Himes’ “Three Key Questions” it can be helpful to keep these ideas in mind when thinking about a vocation: 1) Does it give you joy? 2) Are you good at it? 3) Does the world need it? 

 

 

 

 

College major
Meg: Communications 

Jim: Psychology and Sociology 

Hannah: Spanish  

First job outside of college
Meg: Northwestern University Public Interest Program Fellow at the North Lawndale Community Newspaper  

Jim: Athletic Director, Winnetka Community House  

 

  

Ready to join the Pre-Medicine community? Log in to your Handshake account and follow these simple steps! 

 "
24,1,Loyola University Chicago,0,null,"Arts, culture and media career community profile",https://www.luc.edu/career/exploration/careercommunities/artsculturemediacareercommunityprofile/,"Sept 6, 2040","July 29, 2025",,"arts, culture, media, career_community, advising","Arts, Culture & Media Career Community Profile
Arts, Culture & Media Career Community
Arts, Culture, & Media careers focus on the creation, preservation, and communication of ideas and content. Opportunities in these fields are wide-ranging and their work results in physical spaces decided to history and culture, as well as the print, traditional, and digital media we interact with in our everyday lives. These careers typically require a blend of creativity, specialization in one or more types of media, and a strong understanding of both cultural context and audience engagement.

Sample Careers: Editor, Curator, Writer, Graphic Designer, Journalist, Archivist, Photographer, Artistic Director, Librarian, Social Media Manager, Sound Engineer, Videographer, Event Coordinator, Brand Manager, Production Coordinator 

Check out the Arts, Culture, & Media Community Resource on Handshake

For a more comprehensive, customized list of potential careers, get started on PathwayU, our career exploration platform. Once all assessments have been completed, visit https://luc.pathwayu.com/career-matches to view your career matches by subject. 

Career Advisor: Ashley Meczywor (she/her) Contact: [email] 
Schedule a meeting in Handshake    
A little about Ashley:

Best career advice you received or best advice for students
Career development is exciting for many of the same reasons it can be stressful: there are so many choices, decisions, and possibilities. You don’t have to have it all figured out right away. Take it one step at a time.

College major
Theatre and Psychology (double major)

First job outside of college
I worked part-time for the summer in my local theatre company before I moved to Vermont to start a full-time position as a college admissions counselor. I spent the fall traveling to high schools all over the Northeast, helping students navigate the college financial aid and enrollment processes. In the spring I read admissions applications, processed decisions, and helped welcome new students to campus!

Ready to join the Arts, Culture, & Media community? Log in to your Handshake account and follow these simple steps! "
25,1,Loyola University Chicago,0,null,"Law, policy and government career community profile",https://www.luc.edu/career/exploration/careercommunities/lawpolicygovernmentcareercommunityprofile/,"Sept 6, 2041","July 30, 2025",,"law, public_policy, policy, government, advising, politics, career_community","Law, Policy & Government Career Community Profile
Law, Policy and Government Career Community
The Law, Policy & Government career community is a space to explore and validate your career interests, whether you are interested in running for office, working for the government, or attending law school to become an attorney. Law, policy and government all intersect with pretty much any career you could imagine, given that we create laws and policies on every topic and the government oversees their implementation. This career community is strongly defined by the value of service rooted in justice through the mechanisms of the legal and political world. 

Sample Careers: Lawyer, Legislator, Judicial Law Clerk, Judge, Detective/Criminal Investigator, Political Scientist, Court Reporter, Environmental Compliance Inspector, Intelligence Analyst, Probation Officer, Urban and Regional Planner, Paralegal/Legal Assistant, Emergency Management Director, Regulatory Affairs Specialist 

Check out Career Community Resources on Handshake

For a more comprehensive, customized list of potential careers, get started on PathwayU, our career exploration platform. Once all assessments have been completed, visit https://luc.pathwayu.com/career-matches to view your career matches by subject. 

Career Advisor: Emily Mattson (She/her) Contact: [email] 
Schedule a meeting in Handshake    
A little about Emily:

Best career advice you received or best advice for students
The best career advice I can offer students is to move forward on your journey one step at a time. You do not need to have every piece of your career figured out in your twenties, thirties, forties, or even fifties. Welcome change, even when it is tough, and know that you’re not alone—Career Services is here for you! 

College major
BA in Social Work 

First job outside of college
Interpersonal Violence Prevention Coordinator

  

Ready to join the Law, Policy & Government community? Log in to your Handshake account and follow these simple steps! "
26,1,Loyola University Chicago,0,null,"Social services, education, and nonprofit career community",https://www.luc.edu/career/exploration/careercommunities/socialserviceseducationandnonprofitcareercommunity/,"Sept 6, 2042","July 31, 2025",,"nonprofit, social_services, advising, career_community, education, behavioral_health","Social Services, Education, and Nonprofit Career Community
This community is for students interested in pursuing careers in social services including social work, mental health and counseling; in education (teachers of all grades and careers in higher education); and careers in the nonprofit sector. Nonprofit careers can span all industries and tend to be mission-driven. Many who work in the nonprofit sector are hoping to improve the lives of others and the world we live in.  

 Sample Careers: Case Manager, Therapist/Counselor, Community Support Specialist, Behavioral Health Technician, Victim Advocate 

Check out Career Community Resources on Handshake

For a more comprehensive, customized list of potential careers, get started on PathwayU, our career exploration platform. Once all assessments have been completed, visit https://luc.pathwayu.com/career-matches to view your career matches by subject. 

Career Advisor: Catherine Archer (She/her) Contact:  [email]
Schedule a meeting in Handshake    
A little about Catherine:

Best career advice you received or best advice for students
Answering the call to work in the helping professions is a powerful and fulfilling thing, and it’s so important to find work that is meaningful - while still “filling your cup” - and sustainable.  Take care of yourself and find a workplace that takes care of its staff.  This is the recipe for staving off burn-out.

 

 

 

College major
Psychology B.S. with a Minor in Women’s Studies, and a Masters in Counseling Psychology 

First job outside of college
 Qualified Mental Health Practitioner providing psychiatric rehabilitation to nursing home residents with severe mental illness.

  

Ready to join the Social Services, Education, and Nonprofit community? Log in to your Handshake account and follow these simple steps! "
27,1,Loyola University Chicago,0,null,Graduate (master's) career community,https://www.luc.edu/career/exploration/careercommunities/graduatemasterscareercommunity/,"Sept 6, 2043","August 1, 2025",,"graduate_students, masters_students, career_community, advising","Graduate (Master's) Career Community
The Master’s community provides guidance and resources for those degree-seeking Master’s students in the following areas: TGS (The Graduate School), School of Education, School of Social Work, IPS (Institute of Pastoral Studies), Niehoff-Parkinson and other communities that fall within the Master’s programs. We offer resume reviews, mock interviews, career guidance, and workshops geared towards the needs of Master’s students.

Sample Careers: Social Worker, Educator, GIS Analyst, Librarian, Data Analyst, Case Worker, Chaplain, Academic Advisor, Copywriter, Software Systems Engineer, Digital Archivist, Project Manager, IT Support Specialist

Check out Career Community Resources on Handshake

For a more comprehensive, customized list of potential careers, get started on PathwayU, our career exploration platform. Once all assessments have been completed, visit https://luc.pathwayu.com/career-matches to view your career matches by subject. 

Career Advisor: Dori L. White (She/her)  Contact: [email]

Schedule a meeting in Handshake    

A little about Dori: 

Best career advice you received or best advice for students
Your career journey is not linear, do not be discouraged by hurdles or bumps in the road, use those as checkpoints for your goals and dreams. 

 

 

 

College major
 Counseling Psychology (Masters) Anthropology/English Minor (Bachelors)

 

First job outside of college
Customer Service at Planet Fitness

 

  

Ready to join the Graduate (Master's) Career Community? Log in to your Handshake account and follow these simple steps! "
28,1,Loyola University Chicago,2,Quinlan School of Business,Quinlan mba and ms career community,https://www.luc.edu/career/exploration/careercommunities/quinlanmbaandmscareercommunity/,"Sept 6, 2044","August 2, 2025",,"mba_students, graduate_students, career_community, advising, business","Quinlan MBA and MS Career Community  
There are many career opportunities across sectors and industries to apply business and other interdisciplinary knowledge, skills, and experiences in global and local organizations. As individuals advance, manage and transition in their business and leadership roles, the Quinlan MBA and MS Career Community can help you access career advising services and resources, engage with other Loyola students, alumni, mentors, employers, faculty and staff as you set career goals, network and navigate through your individual career progression plan.  

Sample Careers: Business Analyst, Analyst, Business Operations Specialist, Business Consultant, Financial Manager, Operational Manager, Management Analyst, Digital Marketing Manager, Sustainability Specialist, Business Intelligence Analyst, Data Scientist, Program Administrator, Project Manager, Human Resources Associate/Manager, Supply Chain Associate/Manager, Financial Analyst, Audit Associate, Senior Associate, Tax Associate, Senior Associate, Information Systems Manager, Business Systems Analyst, Information Data Specialist, Material Requirements Planning Manager, Solution Design and Analysis Manager. 

Check out Career Community Resources on Handshake

For a more comprehensive, customized list of potential careers, get started on PathwayU, our career exploration platform. Once all assessments have been completed, visit https://luc.pathwayu.com/career-matches to view your career matches by subject. 

Career Advisor: Julie Sells (She/her) Contact: [email]

Schedule a meeting in Handshake    

A little about Julie:

Best career advice you received or best advice for students
Keeping your values top-of-mind, along with your interests, skills and knowledge, may also help guide your career decision-making. Consider organizational, and industry culture as well.

 

 

 

 

College major
Bachelor of Science in Occupational Therapy 

 

First job outside of college
Occupational Therapist 

  

Ready to join the Quinlan MBA and MS Career Community? Log in to your Handshake account and follow these simple steps! 

 "
29,1,Loyola University Chicago,0,null,Career and identity,https://www.luc.edu/career/exploration/careerandidentity/,"Sept 6, 2045","August 3, 2025",,"identity, alumni, career_community, negotiaton, diversity, equity, inclusion, dei, aapi, black, african_american, lgbt, inclusion, non_traditional, hispanic, latino, latina, latinx, native_peoples, disability, mental_health, daca, undocumented_status, veterans, women","Career and Identity
Career Services is committed to serving a diverse network of students and alumni. We recognize many barriers exist and are committed to helping students embrace their identities (including their multiple, intersecting identities) as they navigate the lifelong process of career exploration and development.

Resources for specific populations and affinity groups are outlined below but represent just a sample of what is available online. Be sure to also explore our other career resource tools such as our job guides, videos, career exploration tools, and salary research tools.

Allies are encouraged to educate themselves on the identity-related career barriers that currently exist and actively engage throughout their careers to dismantle these barriers and promote diversity, equity, and inclusion in the world of work.

Want to speak with someone about these tools and/or your individual needs and goals? Schedule an appointment through Handshake. 

We welcome your feedback and suggested additions to this page through this anonymous form.

Affinity Group Career Resources
Resources for All: Your Rights, Advocacy & Leadership, Self-care, Salary Negotiation, Vetting Employers for DEI
Know Your Rights – Discrimination, Harassment, and Other Legal Topics

Chicago Federal Executive Board - for resources relating to all forms of discrimination
U.S. Equal Opportunity Employment Commission - for resources related to various forms of harassment
Workplace Fairness – Provides comprehensive and accessible “know your rights” information
Illegal Interview Questions/5 Illegal Interview Questions – and what to do if you're asked them
Advocacy & Leadership

LUC's Multicultural Greek Council - A governing body that seeks to maintain high standards in the life of culturally-based Fraternities and Sororities
Minority Business Development Agency - Promotes the growth of minority-owned businesses through public and private sector programs, policy, and research
Self-care

How to Survive in a Mostly White Workplace
4 Self-Care Practices For When Working as a Woman of Color Has Got You Down
Self-Care - when we listen to our bodies, hearts, minds, and listen to input from trusted friends, we can find resiliency and renew our lives and work
Self-Care Strategies - self care as social justice, in life as well as work settings
Counseling through Loyola's Wellness Center (for current students)
Salary Negotiation

Salary Research Tools – this page offers a variety of tools and resources for determining cost of living, average wages, and employment trends
Glassdoor - Do Race & Gender Play a Role in Salary Negotiation?
PayScale.com Salary Negotiation Guide – career and finance experts answer questions about salary negotiation
Finding & Identifying Employers Committed to Diversity, Equity, & Inclusion

Diversity.com - Source for diversity jobs
Diversity Inc - Shares lists of the top diverse employers, job opportunities, and articles about promoting diversity in the workplace
Diversity Employers - Large database of equal opportunity employers committed to workplace diversity
Employ Diversity - Connects candidates with companies that are committed to diversity and inclusion
10 Interview Questions to Evaluate if a Company is Really Inclusive
Asian American and Pacific Islander
External Resources

Asian Career Network - Career opportunities with companies seeking talented Asian American Professionals
Asian-Jobs.com - Job board for bilinguals who speak English and Asian languages
IM Diversity Asian American Resources - The latest news and trends for Asian Americans in the workforce and in college
NAAAP - Professional networking and career resources for individuals of Asian descent
Anti-Asian Discrimination in the Workplace
Workplace Rights Related to Coronavirus Scapegoating
The Wage Gap: AA & PI Women
Internal Resources

LUC's Delta Phi Lambda - Asian interest sorority, promoting multiculturalism with an emphasis on Asian awareness, community service, leadership development
LUC's Lambda Phi Epsilon - Asian-American interest international fraternity
Black & African-American
External Resources

Black Enterprise - Premier business, investing, and wealth-building resource for African Americans
The Black Perspective - Resources and career connections to promote diversity and inclusion in America's employment and education
Black EOE Journal - African American employment opportunities and career training programs
IM Diversity African American Resources - The latest news and trends for African Americans in the workforce and in college
