rec_id,uni_id,uni_name,dept_id,dept_name,description,rec_url,date_created,date_modified,user_rating,tags,rec_content
National Urban League - Career connections and resources for African Americans
Navigating Racial Microaggressions
Equal Employement Opportunity Commission - Resources related to Race/Color Discrimination
21 African American Professional Groups
Black Career Women's Network
Professional Women of Color Network
Communities, Organizations, & Mental Health Resources for Black Professionals
Internal Resources

LUC's Black Cultural Center - Supporting academic excellence, professional development, social engagement, and community to uplift, encourage, and be a safe-haven for students of color, specifically targeting Black-identified students
LGBTQIA+
External Resources

Most LGBTQ+ Friendly Companies - See who goes above and beond PRIDE month marketing and how they support this community
Out and Equal - Dedicated to creating safe and equitable workplaces for the LGBT community
Pride At Work - Labor/union resource/LGBT constituency group of the AFL-CIO
Zippia LGBTQ Workplace Resource Guide - Information for navigating the corporate landscape as a member of the LGBTQ+ community
LGBTQIA+ Specific Anti-Discrimination Laws
Non-Binary Interview Attire
Internal Resources

LUC's Rainbow Connection - Campus organization that providing a safe place for LGBTQIA students, faculty, and staff
LUC's PRISM - Student organization that advocates for the social/political presence of Queer and/or Trans People of Color on campus
Non-Traditional Student/Alumni
AARP Job Board - Job board, articles, employer profiles for workers over 50 years old
Cogenerate - Nonprofit that promotes intergenerational connections and collaboration
Association for Nontraditional Students in Higher Education
What’s Next - Career resources and articles for career changers
Workforce50 - Jobs for older workers, resources for mid-life career change
Equal Employment Opportunity Commission - for resources related to age discrimination
Hispanic/Latino/Latina/LatinX Career Development and Leadership Opportunities
Hispanic Alliance for Career Enhancement - National organization dedicated to the employment, development, and advancement of Latino professionals
iHispano - Professional network for Latinos that is far more engaging and welcoming than a typical job board
LatPro - Matches prospective Hispanic and bilingual candidates with employers from across the professional spectrum
Association of Latino Professionals for America - Premier organization for professional and students in business, finance, accounting, and related professions
Hispanic Association of Colleges and Universities - Benefitting young Hispanics with internships, scholarships, college retention, and career development
22 Companies with Standout Initiatives to Support Their Hispanic and Latinx Employees
Internal Resources

LUC's Alpha Psi Lambda - Coed Latino Fraternity with strong focus on promoting diversity, unity, and academic achievement
Native Peoples
IM Diversity Native American Resources - The latest news and trends for Native Americans in the workforce and in college
National Congress of American Indians - Career opportunities with Native American employers and/or employers seeking Native American Applicants
NativeAmericanJobs.com - Career connections and resources for Native Americans
Native American Program Finder - Tool to locate local organizations that provide Indian and Native American Program employment and training services
USA Jobs - Information on government jobs for Native American individuals
National Congress of American Indians - Career opportunities with Native American employers and/or employers seeking Native American Applicants
Division of Indian and Native American Programs - employment and training services for low income and unemployed American Indians, Alaska Natives and Native Hawaiians
Barriers Facing Native Americans in Career
Persons with Disabilities and/or Mental Health Conditions
Job Boards

Ability Jobs - Career opportunities with employers committed to hiring people with disabilities
Getting Hired - Dedicated job listings for persons with disabilities
BestColleges.com - Career guide for students with disabilities
Other Resources

Disability.gov - Comprehensive information on federal programs/services
Requesting a Reasonable Accommodation
Disabilityworks - Illinois disability resources
Job Accommodation Network - Free consulting and resources on job accommodation for job-seekers, employees, and employers
Job Interview Kit from Autism Speaks
Depression, PTSD, & Other Mental Health Conditions in the Workplace
Mental Health Conditions and the ADA
Resume and Employment Guide for People with Disabilities
Internal Resources

We Are Able LUC - raises aware for people with disabilities, teaches proper etiquette for interaction with people with disabilities, and address accessibility issues
Loyola Student Accessibility Center
People with DACA or Undocumented Status
Rights, Guides, and Information

Alternative Income and Career Options for Undocumented Students
Life After College: A Guide for Undocumented Students
Immigrants Rising (formerly E4FC)
My Undocumented Life
OnlineColleges - College help for undocumented students
Groups and Organizations

Pre-Health Dreamers - provides information on career pathways for pre-health undocumented students and advocates for policy changes
United We Dream - Immigrant youth-led organization that organizes and advocates to support undocumented individuals
UndocuBlack Network
National Korean American Service & Education Consortium
Internal Resources

LUC Student Diversity & Multicultural Affairs - Resources for undocumented students
Veterans
Career Services has identified a number of external websites for veterans that may be of help to you in your career planning or job search. Please visit our page dedicated to Veterans with links vetted by our professional staff.

Women
Job Boards and Organizations

Advancing Women - Career center and job board for women in STEM and C-suite positions
Women’s Business Development Center - Provides programs and services to support and accelerate women’s business ownership
Guides and Information

Prenancy/Nursing Discrimination
American Association of University Women - Resources for women related to education, workplace and economic equity, and leadership
Internal Resources

LUC's Women in Business - Provides a strong network to explore professional, academic, and career mentoring activities
LUC's Womxn in Leadership - Empowers and connects leaders within the Loyola community and the greater Chicago area"
30,1,Loyola University Chicago,0,null,Exploring and planning intentionally for career + life (univ 102 epic life),https://www.luc.edu/career/exploration/programsandclasses/exploringandplanningintentionallyforcareerlifeuniv102epiclife/,"Sept 6, 2046","August 4, 2025",,"career_exploration, career_planning, life_planning","Exploring and Planning Intentionally for Career + Life (Univ 102 Epic Life)
Thinking of changing your major? Undecided? Do you love your classes but feel unsure of how your major will translate into a career? This 1-credit class will help you assess your skills, aptitudes, interests, and motivational and personality preferences, then critically research applicable career paths. It is ideal for 1st/2nd year students. You'll leave with new ideas, valuable tools, and a personal action plan.

According to 2021 course evaluations, here are some student comments about UNIV 102:

""This class has really helped me learn about my interest, values, skills, and has shown me how I can apply them to find a field of work that would fit for me.""
""It was really engaging with all the assessments we took and the different aspects of careers we talked about.""
""Overall, I feel much more prepared to enter adulthood knowing that I have a plan and that wouldn’t have been easily achieved without this class."" 
""Not only did the assessments help my decision making, but it also helped my motivation.""
""I truly loved coming to this class, and I learned a lot of valuable information that will help me in the future!""
The UNIV 102 schedule is available in LOCUS."
31,1,Loyola University Chicago,0,null,Career and life planning seminar (univ 224),https://www.luc.edu/career/exploration/programsandclasses/careerlifeplanningseminaruniv224/,"Sept 6, 2047","August 5, 2025",,"career_exploration, career_planning, life_planning","Career & Life Planning Seminar (UNIV 224)
UNIV 224

""I initially enrolled in the UNIV 224 course my second semester senior year as a blowoff/ 'easy A' class. This class ended up helping me in ways I didn't realize I needed help in! Tips and feedback on professional sites, cover letters and resumes, and even interviews made getting a job less than 2 months out of college a piece of cake. I highly recommend this course, as I don't think I would've landed the full time position I did without the skills this class gave me."" - Dee Napathalung, LUC Alum

Career and Life Planning Seminar is a 3.0-credit, semester long introduction to career-development perspectives, tools, and strategies. This course will help you clarify career identity and appropriate pathways, develop effective application materials, networking and job/internship search skills, as well as plan for next steps after LUC. It is recommended for 3rd/4th year students.

As a participant in this class, you will:

Integrate information gathered about the world of work with your self-assessment results
Conduct and present an in-depth investigation of an career path of your choice
Develop a resume and cover letter, as well as other crucial internship and job search strategies
Learn about post-graduate life changes, salary negotiation, budgeting, etc. 
According to course evaluations, here are some student comments about Univ 224:

""This class was by far the most beneficial class I have taken at Loyola thus far. I learned extremely helpful career skills such as how to write a resume and cover letter, how to navigate the job search process, and how to explore career options. I would highly recommend this course to all students.""
""Instrumental in helping me to understand what I want to do and how I can get there.""
""The material that was taught will definitely help me for years to come.""
""The information was greatly relevant as to what students should learn about life planning and career development""
Check LOCUS for this semester's sessions."
32,1,Loyola University Chicago,0,null,Gap year,https://www.luc.edu/career/exploration/consideringgraduateeducation/gapyear/,"Sept 6, 2048","August 6, 2025",,gap_year,"Gap Year
Trying new things and meeting new people can expand your horizons and give you new perspectives on your personal strengths, interests, and skills. Most organizations value applicants who have significant experience outside of the classroom, and the perspective that comes from living outside the supports of college life. 

If you are having difficulty securing full-time work, volunteer or internship experiences can help you continue to build skills, as well as your professional network. Developing or improving on these valuable transferable skills is a 'positive' to most employers. A recent graduate who makes the most of their gap year experience appears motivated and resourceful, so give it a try!"
33,1,Loyola University Chicago,0,null,Making the graduate school decision,https://www.luc.edu/career/exploration/consideringgraduateeducation/makingthegraduateschooldecision/,"Sept 6, 2049","August 7, 2025",,"graduate_school, career_exploration","Making the Graduate School Decision
Considering Grad School
Why Am I Considering Graduate School?
If you are avoiding making life-career decisions or considering grad school because you don't know any other options, or you are feeling external pressure, these are not good reasons to apply. If you are clear enough in your own career interests to go directly to grad school, you know the field and day-to-day life of the career, then you are in a good position to apply. 

Is graduate school the right choice for me right now?
Timing matters. Ask yourself:

Do I need a break from the lifestyle of a student?

Do I know exactly what I want to study?

Am I ready to enter a program of study that will take me two or more years to complete?

Have I researched my chosen career to determine the optimum timing for graduate school (i.e. Does an advanced degree in my field require a pre-requisite number of years of work experience?)

Is graduate school the right choice given my career goals?
Important questions to ask yourself, include: Does my chosen field require an advanced degree? Do I know that it makes me more marketablein the future? Are there alternative routes to my career goals? Will a higher degree really affect my salary in my chosen field? Could I qualify for a position in my field without an advanced degree? A useful way to address these questions is through informational interviewing. 

 

How will I navigate the logistics of graduate school?
Consider the commitments: 

Extensive, rigorous, independent academic work
Finances needed to pay for tuition, room and board, etc
Ability to live on a limited budget
Full-time or part-time programs should be analyzed based on your financial and lifestyle preferences. For instance, many part-time programs allow you to work a full-time job and attend classes in the evenings or weekends
The decision to attend graduate school is a commitment to the idea after extensive self-exploration and research. The following is a list of several questions you may want to ask yourself. "
34,1,Loyola University Chicago,0,null,Credential files,https://www.luc.edu/career/exploration/consideringgraduateeducation/credentialfiles/,"Sept 6, 2050","August 8, 2025",,"graduate_school, credential_files, academic_career, pre_medicine, pre_med, phd_students","Credential Files
The Loyola Career Development Center recommends online credential services through Interfolio, Inc., a web-based credential file management system. Interfolio is an economical and convenient way for Ph.D. candidates to send academic credentials to a search committee, undergraduates to send application materials to graduate and professional schools, or teaching candidates to apply for a teaching positions in higher education.

Letters of Recommendation—Students and Alumni
Resources for Faculty and Other Recommendation Writers
Transcript Request from Loyola Registration & Records
Basics of Credential Files
What is a credential file?
A credential file, also called a dossier or placement file, is a professional file that stores information for your application for employment or graduate school admission. It contains non-specifically address letters of recommendation along with other documents such as your curriculum vitae or resume, writing samples, dissertation abstract, student teaching evaluations, transcripts, philosophy of teaching, proposed research, certifications, and other evidence of skills, abilities or qualifications.

Why create a credential file?
Credential files provide a professional, convenient, dependable system to aid in the job application process. It is a way to organize and send your information to potential employers. It also eliminates the time-consuming process of continuously compiling the necessary documents for various applications. Finally, it allows your information to reach the employer in one complete package.

Who should create a credential file?
a PhD or PhD candidate to send academic credentials to a search committee
a premed student applying to medical schools
an undergraduate to send application materials to certain graduate and professional schools
a teacher to apply to a teaching position in higher education
Questions and More Information
Visit the Interfolio Online Help Desk and click the support button located on the upper right hand corner.
Interfolio also offers one business day turnaround on voicemail ([phone]) and email questions ([email]).
Chronicle of Higher Education Articles:
Just What Is a Dossier?"
35,1,Loyola University Chicago,0,null,Undergraduate admissions,https://www.luc.edu/undergrad/,"Sept 6, 2051","August 9, 2025",,"undergraduate_admissions, explore_majors","Loyola University Chicago
Welcome to Loyola
Apply
Come Visit
Request Info

Loyola is Chicago’s Jesuit university, which means that education here goes beyond just books. It's a place where you grow, learn, and experience the most transformative years of your life in one of the most exciting cities in the world.

80+
Majors
1 in 3
Students study abroad
100%
of students engage in hands-on learning
Do we have your major?
Search for a Major or Minor program

Filter by School/College

Filter by Field
Submit
Still unsure?
Take the Major Quiz
Big city or classic campus?
Here, you get both vibes at once!

Take A Virtual Tour

An aerial vantage point of the Lake shore campus of Loyola University Chicago on a crisp sunny day.
Lake Shore Campus
A traditional campus with stunning lake views and wide green spaces

Learn more about Lake Shore Campus
Loyola University Chicago's Water Tower campus buildings rise against a blue sky.
Water Tower Campus
A city campus in the heart of downtown Chicago

Learn more about Water Tower Campus
Chicago Skyline from a northern vantage point. The sky is clear and the lake is still.
We’re in the best city in the world
Great food. Lively neighborhoods. Endless opportunity.
Chicago is the perfect place to launch the rest of your life.

LEARN MORE ABOUT LOYOLA AND CHICAGO

Why Loyola?
A Loyola University Chicago John Felice Rome Center professor teaches a group of students at an open plaza in Rome.
You’ll explore the globe.
A third of our students study abroad, many of whom are at our campus in Rome.

Learn more about study abroad
A group of Loyola University Chicago students take a lively selfie at Wrigley Field during a Chicago Cubs event.
You’ll find your people.
With over 200 student clubs and organizations, you’re sure to find your place here.

Learn more about student life
A Loyola University Chicago professor works alongside a student in the field gather research material.
You’ll learn with purpose.
A Jesuit education doesn’t stop at learning. We’ll teach you how to make a difference.

Learn more about Jesuit Education
A Loyola University Chicago professor advises a student during film class.
You'll get excellent value.
Generous scholarship and aid offerings ensure that a high-quality education is accessible to all.

Learn more about value
Ready to join us?
Apply
Visit Campus
Explore Majors"
36,1,Loyola University Chicago,0,null,Graduate and professional admission,https://gpem.luc.edu/portal/admission?tab=home,"Sept 6, 2052","August 10, 2025",,"graduate_school, professional_school, graduate_admissions, financial_aid","Energize Your
Career
At Loyola University Chicago, our graduate and professional programs combine rigorous academics, career skills, and values-based leadership. We offer achievable options for full-time, part-time, online and on-campus study — and we'll challenge you to leave with a bigger perspective than you start with. Meaning and purpose in life and work. Explore Loyola's graduate programs.

FIND YOUR PROGRAM
VIEW ALL PROGRAMS

Degree Level

Delivery Mode
SEARCH
Search for your program
VIEW ALL PROGRAMS
GET STARTED
Graduation cap icon
Admission Process
HOW TO APPLY
Piggy bank icon
Cost & Financial Aid
TUITION & FEES
Chicago skyline icon
Explore Chicago
VISIT LOYOLA
Become More. Do More.
WHAT CALLS YOU?
Professional achievement and higher purpose: a Loyola education challenges you to excel in your career and community. Our graduate programs emphasize ethical practice in all professions and are infused with the values we share: to promote social justice, sustainability, and equity. Through research, mentorship, and hands-on service learning opportunities, Loyola's dynamic curriculum equips you with skills to succeed in your career and lead a life of integrity, both personally and professionally.
Why Loyola
By The Numbers
200+
GRADUATE, PROFESSIONAL, AND CERTIFICATE PROGRAMS
18 Months
Average Time To Complete a Degree
100+
FLEXIBLE ONLINE PROGRAMS
LEAD THE DIFFERENCE YOU WANT TO MAKE
DISCOVER YOUR PROGRAM
Use the customizable Program Finder to connect what you want to achieve with who you want to be. Explore our 200+ highly ranked programs, including 100+ online offerings. Search and filter by degree type, delivery format, school, or specific program. There is no application fee for any of Loyola's graduate or professional programs. Answer your calling at Loyola.
EXPLORE PROGRAMS
Loyola Logo
Contact Us
Text: [phone]

Call: [phone]

Email: [email]

Request Information
Program of Interest*

Your First Name*
Your Last Name*
Your Email Address*
Your Phone Number*
* indicates a required field

By submitting this form, you agree to receive communication from LUC and our representatives about our degree programs via phone, email, and/or text message. You can unsubscribe at any time.

Graduate & Professional Admission
Explore Programs
Why Loyola
The Graduate Experience
Loyola Stories
Getting Started
Accelerated Bachelor's to Master's Programs
Admission Process
Cost & Financial Aid
Frequently Asked Questions
International Applicant Requirements
Returning Rambler Scholarship
Visit Loyola
Graduate and Professional Schools
The Graduate School
Quinlan School of Business
School of Education
School of Communication
School of Continuing and Professional Studies
Parkinson School of Health Sciences and Public Health
School of Law
Stritch School of Medicine
Marcella Niehoff School of Nursing
School of Social Work
School of Environmental Sustainability
Institute of Pastoral Studies
Helpful Links
Bursar's Office
Financial Aid Office
LOCUS
Sakai
Contact Us
Text: [phone]
Phone: [phone]
Email: [email]"
37,1,Loyola University Chicago,3,School of Continuing and Professional Studies,School of continuing and professional studies,https://www.luc.edu/scps/,"Sept 6, 2053","August 11, 2025",,"continuing_education, adult_education, online_classes, financial_aid, graduate_degrees, undergraduate_degrees","Congratulations to the Class of 2025!
Learn more about SCPS' Commencement Ceremony HERE

At Loyola University Chicago’s School of Continuing and Professional Studies (SCPS), lives change. New possibilities emerge. New knowledge is formed. New skills are gained. We exist to serve adult learners and to help our students write energizing new chapters in their professional lives.

Now is the time to take the first step in your career growth. And we can be your encouraging ally.

Undergraduate Degrees
Graduate Degrees
Professional Certificates
Top 5
Best Online Bachelor's Degree in Psychology
Top 10
Best Online Bachelor's Degree in Business
Top 25
Best Online Bachelor's Degree
#1
Business in Chicago
#1
Psychology in Chicago
2nd
Overall in Chicago
The SCPS Advantage
SCPS Student with Child
Flexibility
Online Classes
Meeting students where they are through online classes in 8-week sessions.

Learn More

Access
Financial Support
From financial aid to scholarships, SCPS creates opportunities for students.

Learn More

Outcomes
Unlocking New Realities
SCPS students turn their lives in exciting new directions.

Learn More

Our community
Community Partnerships
SCPS works with our partners to invest in and nurture talent.

Learn More
Our Community
Natasha Teetsov, Senior Lecturer
Instructor Spotlight
Natasha Teetsov, Senior Lecturer
Natasha was recently elected to serve on the Crystal Lake City Council in April 2025 after serving on the Zoning Commission since 2021. After returning to her hometown right before the pandemic, she reached out to her local mayor to discuss ways to foster a more inclusive community.

Learn More
Loyola Chicago Veterans Day Color Guard
Degree Programs
Academics Where You Are
We know your needs as a student are distinct. Through online programs, nationally ranked, flexible curricula, and support services, Loyola will provide you with resources for success.

Learn More
Yvette Garcia, Student Speaker Commencement 2025
Commencement 2025 Student Speaker
Yvette Garcia, BA '25
Yvette Garcia (BA in Paralegal Studies, Certificate in Litigation & Corporate Practice ’25) served as our 2025 Student Commencement Speaker! After surviving Stage 3C breast cancer and losing her mother to the same disease, Yvette returned to school to earn her bachelor’s degree while balancing work and family.

LEARN MORE
Tyler Marx, Certificate '22
Student Spotlight
Tyler Marx, Certificate in Paralegal Studies '22
Tyler graduated from SCPS in 2022 with a Certificate in Litigation & Corporate Practice in Paralegal Studies and currently works for the Big Ten Conference where he manages nearly all of the Conference's contracts.

Learn More
Prospective Students
Current Students
Alumni
Are you ready?
Loyola University Chicago’s School of Continuing and Professional Studies (SCPS) delivers a convenient, accessible, and inclusive academic environment for adult learners. Featuring undergraduate and graduate degrees as well as certificate programs, SCPS’s heralded online programming provides relevant knowledge and skills to drive social mobility and power lives. Start your transformational journey today.

Connect with us

Student Experience
Online Learning
Evening & Weekend Courses
Connect with SCPS Ambassadors
Story

Lead an extraordinary life
Discover how Loyola University Chicago’s School of Continuing and Professional Studies can help you lead, succeed, and create meaning. WATCH THE VIDEO

Our Events
Wed
Jul 23
12:00 PM - 1:00 PM
Careers: Instructional Design Online Info Session
Tue
Jul 29
12:00 PM - 1:00 PM
Paralegal Studies Online Information Session
View Full Calendar"
38,1,Loyola University Chicago,2,Quinlan School of Business,Executive and professional education center,https://www.luc.edu/executiveeducation/,"Sept 6, 2054","August 12, 2025",,"executive_education, professional_education","Unlock Your Potential
At the Executive and Professional Education Center, we specialize in lifelong professional development with a focus on excellence, innovation, and leadership. Our diverse offerings include individual courses, customized education for organizations, and international partnerships, designed to meet your unique career and personal goals.

Explore our programs to find the perfect fit for you.


For Individuals
Whether in-person or online, our courses offer training, development, and transformation for lifelong learners and business professionals.

Learn More

For Groups
When standard solutions fall short, we partner with you to create tailored programs that address your specific challenges and needs.

Learn More

International Partnerships
In collaboration with international institutions, we offer customized programs that integrate global perspectives and the expertise of Quinlan School of Business faculty.

Learn More
For information about Quinlan's Executive MBA program click here.

Contact us
Schedule a virtual appointment with our Assistant Director, Kayla Gustafson, for questions about courses or custom programs.
Sign up for our mailing list to receive information about upcoming courses and programs.
Request additional information about our programs.
[phone]
[email]"
39,1,Loyola University Chicago,0,null,Undergraduate program: begin in rome. finish in chicago.,https://www.luc.edu/undergrad/academics/studyabroad/romestart/,"Sept 6, 2055","August 13, 2025",,"undergraduate_students, study_abroad, rome_center","Begin in Rome.
Finish in Chicago.
Rome Start is a unique program for students attending high school outside of the United States and for select American high school students with an international interest. If admitted, you’ll spend the first year of your Loyola experience studying at our Rome Center campus in Italy and then complete your degree in Chicago.

The program is open to international students and U.S. citizens with strong international interests.
Admission to the Rome Start program includes admission to Loyola University Chicago. The application for admission also serves as an application for Loyola’s merit scholarships, which can be used both in Rome and in Chicago.


Life on campus
Life in Rome
As a Rome Start student, you’ll become an integrated member of the close-knit community at Loyola’s Rome Center. The Rome Center hosts approximately 240 Rome Start and Study Abroad students each semester. From daily life on campus to the intramural soccer league to on-site classes around Rome, you’ll find ample opportunities to get to know your peers and make lifelong friends.

Academics
Starting out in Rome, you’ll immerse yourself in challenging and interesting coursework based in Loyola’s Core Curriculum, which is required regardless of your majors. You’ll be automatically enrolled in three Core courses each semester, which are taken together with your cohort. All classes are taught in English, except, of course, for Italian language courses.

In addition to the Core classes, you’ll also be able to select two elective courses each semester. These may be courses within your major, additional Core courses, or simply classes you find interesting. Generally, you’ll be able to complete much of the required Core courses in Rome, and focus on courses in your major once you transition to Chicago.

In Rome, you’ll benefit from small class sizes and an international learning environment. You’ll not only learn from your historical and cultural surroundings, but also from the various experiences of your fellow classmates, who will have come from all over the world.

Housing
Residence life is an important part of the Loyola experience. Living with your peers leads to lifelong friendships with roommates, neighbors, faculty, and staff members. As a Rome Start student, you’ll live on campus with your cohort at the Rome Center residence hall. Check your student portal for more information on housing and other next steps!

Learn More:
Residence Hall Services and Features
Get to Know the Balduina Neighborhood
JFRC Safety and Security
Life After Rome
Upon moving to Chicago, you will join a community of over 12,000 undergraduate students and over 5,000 graduate and professional students. You will have the chance to further explore 80 undergraduate major and minor options. You will still enjoy small class sizes and close relationships with your professors. In fact, our student-faculty ratio in Chicago is just 13:1.

When you begin your second year at Loyola, you will have the opportunity to participate in one of the more than 200 of Loyola’s clubs and organizations. You can also participate, either as a fan or an athlete, in Loyola’s athletic programs.

You’ll also be able to explore Chicago and take advantage of Loyola’s out-of-the-classroom learning opportunities, including internships throughout Chicago, service-learning, and research projects."
40,1,Loyola University Chicago,0,null,International student and scholar services (isss),https://www.luc.edu/isss/,"Sept 6, 2056","August 14, 2025",,"international_students, student_resources","International Student and Scholar Services (ISSS)
We support the success of over 1,000 international students, scholars, faculty, and staff at Loyola University Chicago.

WELCOME
We strive to connect our international community across all campuses of Loyola University Chicago. We provide comprehensive immigration-related advising services and offer a variety of programming and events to actively engage international students and scholars on-campus and throughout the City of Chicago.

Important Reminders
When travelling, always remember to have a valid passport, U.S. visa, and Form I-20 or DS-2019 on your person (not in your checked luggage). Additional evidence may be requested. For more information, please read the Travel Instructions on the ISSS International Travel page and Homeland Security's page on Traveling as an International Student.

Contact information of your ISSS team ([email], [phone]). For urgent Port of Entry issues ONLY, please contact Campus Safety at [phone].

Advising appointments"